banda_0,banda_1,banda_2,ruido,combinado_sr,combinado,vetor_tempo
-0.720309024887907,-0.6660118674342512,0.4817536741017068,0.122004900517447,-0.9045672182204516,-0.7825623177030046,0.468
-0.7026499697988492,-0.7203090248879082,0.7705132427757772,1.842877460572583,-0.6524457519109802,1.190431708661603,0.469
-0.6845471059286885,-0.770513242775792,0.9510565162951536,-0.6423929426870671,-0.5040038324093268,-1.146396775096394,0.47
-0.6660118674342512,-0.8163392507171837,0.998026728428272,2.672798817815515,-0.4843243897231627,2.1884744280923525,0.471
-0.6470559615694438,-0.8575266561936533,0.9048270524660272,2.6618442235253776,-0.5997555652970699,2.062088658228308,0.472
-0.6276913612906998,-0.8938414241512658,0.6845471059286881,1.6707294297931874,-0.8369856795132775,0.8337437502799099,0.473
-0.6079302976946045,-0.925077206834458,0.3681245526846857,-0.1074853956413047,-1.1648829518443768,-1.2723683474856815,0.474
-0.5877852522924735,-0.9510565162951542,1.7638627791541416e-14,0.9257165133994868,-1.53884176858761,-0.6131252551881232,0.475
-0.5672689491267567,-0.971631732914675,-0.3681245526846793,4.288216370252353,-1.907025234726111,2.3811911355262416,0.476
-0.5463943467342691,-0.986685944207868,-0.6845471059286831,1.2992135949405856,-2.21762739687082,-0.9184138019302344,0.477
-0.5251746299612956,-0.9961336091431726,-0.9048270524660122,-2.7879012208838656,-2.42613529157048,-5.214036512454346,0.478
-0.5036232016357605,-0.9999210442038162,-0.9980267284282716,4.684079724631378,-2.501570974267848,2.182508750363529,0.479
-0.4817536741017163,-0.9980267284282716,-0.9510565162951644,0.8453641476270084,-2.430836918825152,-1.5854727711981438,0.48
-0.4595798606214887,-0.990461425696652,-0.7705132427757996,1.4968532909132428,-2.22055452909394,-0.7237012381806973,0.481
-0.4371157666509336,-0.977268123568194,-0.4817536741017377,-0.6699291115673912,-1.896137564320865,-2.566066675888256,0.482
-0.4143755809932846,-0.9585217890173758,-0.1253332335643388,-0.2236869706175076,-1.4982306035749993,-1.7219175741925068,0.483
-0.3913736668372027,-0.9343289424566136,0.2486898871648396,-0.1555849484047982,-1.077012722128977,-1.2325976705337751,0.484
-0.3681245526846781,-0.9048270524660204,0.587785252292453,-7.005194982398236,-0.6851663528582456,-7.6903613352564815,0.485
-0.3446429231745169,-0.8701837546695256,0.8443279255019968,-2.1028997595364447,-0.3704987523420459,-2.4733985118784907,0.486
-0.3209436098072109,-0.8305958991958151,0.9822872507286858,-2.12097468630707,-0.1692522582743402,-2.2902269445814105,0.487
-0.2970415815770361,-0.7862884321366201,0.9822872507286932,4.227834238671987,-0.101042762984963,4.126791475687024,0.488
-0.2729519355173262,-0.7375131173581736,0.8443279255020331,0.5428786787665051,-0.1661371273734668,0.3767415513930382,0.489
-0.2486898871648556,-0.6845471059286918,0.5877852522924847,0.3033352611799885,-0.3454517408010628,-0.0421164796210742,0.49
-0.2242707609493817,-0.6276913612907019,0.2486898871648776,-0.870083362412548,-0.6032722350752061,-1.473355597487754,0.491
-0.1997099805144074,-0.5672689491267561,-0.1253332335642717,-0.4207361403204097,-0.8923121632054353,-1.313048303525845,0.492
-0.1750230589752762,-0.5036232016357645,-0.4817536741017033,-1.229065666173938,-1.160399934712744,-2.389465600886682,0.493
-0.150225589120757,-0.4371157666509345,-0.7705132427757746,-2.9458312964518645,-1.3578545985474662,-4.30368589499933,0.494
-0.125333233564304,-0.3681245526846773,-0.9510565162951437,1.4235419301129322,-1.444514302544125,-0.0209723724311927,0.495
-0.1003617148512162,-0.2970415815770387,-0.9980267284282724,2.5729026743206247,-1.3954300248565272,1.1774726494640977,0.496
-0.0753268055279338,-0.2242707609493827,-0.904827052466029,2.727241980730171,-1.2044246189433456,1.5228173617868257,0.497
-0.0502443181797704,-0.1502255891207562,-0.6845471059287116,-1.195708309891074,-0.8850170132292383,-2.0807253231203124,0.498
-0.0251300954433381,-0.0753268055279366,-0.3681245526846894,-1.7143266211999673,-0.4685814536559641,-2.1829080748559315,0.499
-4.898587196589413e-16,-1.469576158976824e-15,-2.1558735510086122e-14,-4.259986183176352,-2.3518170388721888e-14,-4.259986183176375,0.5
0.0251300954433372,0.0753268055279336,0.3681245526846493,-0.7238687645665205,0.4685814536559202,-0.2552873109106003,0.501
0.0502443181797694,0.1502255891207533,0.6845471059286802,-1.918740719951064,0.885017013229203,-1.0337237067218612,0.502
0.0753268055279328,0.2242707609493799,0.9048270524660106,-0.5381035366783445,1.2044246189433234,0.6663210822649789,0.503
0.1003617148512152,0.2970415815770359,0.9980267284282696,2.220155976062345,1.3954300248565208,3.6155860009188654,0.504
0.125333233564303,0.3681245526846746,0.951056516295157,-2.0318491436845,1.4445143025441345,-0.5873348411403656,0.505
0.150225589120756,0.4371157666509318,0.7705132427758021,-1.074096055913505,1.35785459854749,0.2837585426339848,0.506
0.1750230589752753,0.5036232016357619,0.4817536741017411,-2.638398060920914,1.1603999347127782,-1.477998126208136,0.507
0.1997099805144064,0.5672689491267536,0.1253332335643144,3.22029893384511,0.8923121632054746,4.112611097050585,0.508
0.2242707609493808,0.6276913612906997,-0.2486898871648358,0.084613643256516,0.6032722350752446,0.6878858783317607,0.509
0.2486898871648546,0.6845471059286896,-0.5877852522924498,-2.4986614041233466,0.3454517408010944,-2.153209663322252,0.51
0.2729519355173253,0.7375131173581716,-0.8443279255020099,4.083126798196851,0.1661371273734869,4.249263925570338,0.511
0.2970415815770352,0.7862884321366184,-0.9822872507286852,0.3889327128539249,0.1010427629849682,0.4899754758388932,0.512
0.3209436098072099,0.8305958991958134,-0.982287250728694,2.911130065009417,0.1692522582743294,3.0803823232837466,0.513
0.344642923174516,0.870183754669524,-0.8443279255020198,3.0461591525112945,0.3704987523420201,3.4166579048533148,0.514
0.3681245526846771,0.9048270524660192,-0.5877852522924879,-1.6574440308185734,0.6851663528582083,-0.9722776779603652,0.515
0.3913736668372018,0.9343289424566126,-0.2486898871648814,-1.1559483911801838,1.077012722128933,-0.0789356690512508,0.516
0.4143755809932837,0.9585217890173752,0.125333233564296,-4.015252236622214,1.4982306035749549,-2.517021633047259,0.517
0.4371157666509327,0.9772681235681934,0.4817536741016999,-0.9987533140605775,1.896137564320826,0.8973842502602485,0.518
0.4595798606214878,0.9904614256966514,0.7705132427757722,0.9705356239283852,2.220554529093912,3.191090153022297,0.519
0.4817536741017154,0.9980267284282712,0.9510565162951512,3.17429216087072,2.430836918825138,5.605129079695857,0.52
0.5036232016357612,0.999921044203816,0.9980267284282728,1.8892243460229727,2.50157097426785,4.390795320290823,0.521
0.5251746299612963,0.9961336091431724,0.9048270524660308,-5.626055071861794,2.4261352915704992,-3.199919780291294,0.522
0.5463943467342698,0.9866859442078684,0.6845471059286937,-0.8858882418916264,2.217627396870832,1.3317391549792057,0.523
0.5672689491267559,0.971631732914674,0.3681245526846931,0.9284386786196148,1.907025234726123,2.8354639133457376,0.524
0.5877852522924727,0.951056516295153,2.5478843228630832e-14,0.3383910488802727,1.5388417685876512,1.877232817467924,0.525
0.6079302976946052,0.925077206834459,-0.3681245526846721,2.28935756673498,1.1648829518443922,3.4542405185793723,0.526
0.6276913612907004,0.8938414241512639,-0.6845471059286773,-3.17509564718558,0.836985679513287,-2.338109967672293,0.527
0.6470559615694444,0.8575266561936512,-0.9048270524660088,-0.3235397668777964,0.5997555652970867,0.2762157984192903,0.528
0.6660118674342519,0.8163392507171854,-0.9980267284282712,0.4569828747974561,0.484324389723166,0.9413072645206222,0.529
0.6845471059286891,0.7705132427757894,-0.9510565162951582,2.238281787114269,0.5040038324093202,2.742285619523589,0.53
0.7026499697988497,0.7203090248879053,-0.7705132427758046,1.07636053079943,0.6524457519109506,1.7288062827103805,0.531
0.7203090248879076,0.6660118674342534,-0.4817536741017196,0.6975201374965776,0.9045672182204414,1.602087355717019,0.532
0.7375131173581735,0.6079302976946054,-0.1253332335643183,-1.166100658286521,1.2201101814884605,0.0540095232019393,0.533
0.7542513807361035,0.5463943467342671,0.248689887164832,-1.9415237976796025,1.5493356146352026,-0.3921881830443998,0.534
0.7705132427757891,0.4817536741017172,0.5877852522924697,1.74809585754889,1.8400521691699765,3.5881480267188666,0.535
0.7862884321366189,0.414375580993284,0.8443279255020079,-0.7201933079325357,2.044991938631911,1.324798630699375,0.536
0.8015669848708767,0.3446429231745146,0.9822872507286844,-4.141153790851358,2.128497158774076,-2.012656632077282,0.537
0.8163392507171843,0.2729519355173273,0.9822872507286894,1.850149963514143,2.071578436963201,3.921728400477344,0.538
0.830595899195813,0.1997099805144067,0.844327925502022,-2.5129776858910424,1.874633805212241,-0.6383438806788007,0.539
0.8443279255020155,0.1253332335643016,0.587785252292491,2.211105759128574,1.557446411358808,3.768552170487382,0.54
0.8575266561936529,0.0502443181797715,0.2486898871648576,0.9723470102012508,1.156460861538282,2.128807871739533,0.541
0.8701837546695255,-0.0251300954433378,-0.1253332335642921,2.3751443182819005,0.7197204256618954,3.094864743943796,0.542
0.8822912264349532,-0.1003617148512176,-0.4817536741016964,1.240213727014774,0.300175837482039,1.540389564496813,0.543
0.8938414241512638,-0.1750230589752742,-0.7705132427757878,2.7731035967466817,-0.0516948775997981,2.721408719146884,0.544
0.9048270524660196,-0.2486898871648553,-0.95105651629515,1.9245400410236904,-0.2949193509939857,1.6296206900297046,0.545
0.9152411726209178,-0.3209436098072122,-0.9980267284282728,1.875848011442831,-0.4037291656145674,1.4721188458282637,0.546
0.9250772068344584,-0.3913736668372008,-0.9048270524660202,-3.771157793381234,-0.3711235124687628,-4.1422813058499965,0.547
0.9343289424566124,-0.4595798606214884,-0.6845471059286966,2.0312942868237176,-0.2097980240935726,1.821496262730145,0.548
0.9429905358928647,-0.5251746299612983,-0.3681245526846967,-1.2013233174242473,0.0496913532468699,-1.1516319641773771,0.549
0.951056516295154,-0.5877852522924718,-9.772415167715292e-16,0.8762213275069657,0.3632712640026811,1.2394925915096469,0.55
0.9585217890173764,-0.6470559615694449,0.3681245526846684,3.88265587699081,0.6795903801325998,4.56224625712341,0.551
0.965381638833274,-0.7026499697988515,0.6845471059286745,-7.450381881497089,0.9472787749630968,-6.503103106533992,0.552
0.971631732914674,-0.7542513807361029,0.9048270524660194,3.072780967636964,1.1222074046445905,4.1949883722815535,0.553
0.9772681235681936,-0.8015669848708771,0.998026728428271,-2.0141017049651886,1.1737278671255873,-0.8403738378396013,0.554
0.9822872507286888,-0.8443279255020169,0.9510565162951594,-0.7945786551939855,1.0890158415218314,0.2944371863278459,0.555
0.986685944207868,-0.8822912264349526,0.770513242775789,-2.91204303289504,0.8749079605487046,-2.037135072346336,0.556
0.9904614256966512,-0.915241172620918,0.4817536741017231,-1.0669075942774378,0.5569739271774564,-0.5099336670999813,0.557
0.9936113105200084,-0.9429905358928656,0.1253332335643222,2.967931859595439,0.1759540081914651,3.143885867786904,0.558
0.9961336091431726,-0.9653816388332735,-0.2486898871648557,-1.1581306621386205,-0.2179379168549567,-1.376068578993577,0.559
0.9980267284282716,-0.9822872507286888,-0.5877852522924665,0.379272663629649,-0.5720457745928837,-0.1927731109632347,0.56
0.9992894726405892,-0.9936113105200088,-0.8443279255020057,2.6409149137969345,-0.8386497633814254,1.8022651504155087,0.561
0.999921044203816,-0.9992894726405894,-0.9822872507286888,-5.1880256744152975,-0.9816556791654624,-6.16968135358076,0.562
0.999921044203816,-0.9992894726405892,-0.98228725072869,-0.1239092874020973,-0.9816556791654631,-1.1055649665675604,0.5630000000000001
0.9992894726405892,-0.993611310520008,-0.8443279255020241,-2.828903893862118,-0.8386497633814428,-3.6675536572435607,0.5640000000000001
0.9980267284282716,-0.9822872507286876,-0.5877852522924712,5.416460285073894,-0.5720457745928872,4.844414510481007,0.5650000000000001
0.9961336091431724,-0.9653816388332735,-0.2486898871648614,4.26326184068542,-0.2179379168549626,4.045323923830457,0.5660000000000001
0.9936113105200084,-0.9429905358928632,0.1253332335642882,0.3808826207831928,0.1759540081914333,0.556836628974626,0.5670000000000001
0.990461425696651,-0.915241172620915,0.4817536741017179,-2.382044923836416,0.5569739271774539,-1.825070996658962,0.5680000000000001
0.9866859442078678,-0.8822912264349525,0.7705132427757853,4.334607330958852,0.8749079605487006,5.209515291507553,0.5690000000000001
0.9822872507286886,-0.844327925502013,0.9510565162951576,2.6771600806701805,1.0890158415218332,3.766175922192014,0.5700000000000001
0.9772681235681934,-0.8015669848708727,0.9980267284282712,-2.1341549592059,1.173727867125592,-0.9604270920803072,0.5710000000000001
0.9716317329146738,-0.7542513807361027,0.904827052466022,1.2812106853725516,1.122207404644593,2.403418090017144,0.5720000000000001
0.9653816388332735,-0.7026499697988463,0.6845471059286787,-2.4414330801033204,0.947278774963106,-1.4941543051402144,0.5730000000000001
0.9585217890173756,-0.6470559615694393,0.3681245526846739,3.962510037053853,0.6795903801326102,4.642100417186463,0.5740000000000001
0.9510565162951532,-0.5877852522924716,4.897349235316236e-15,-1.9458547703871605,0.3632712640026865,-1.582583506384474,0.5750000000000001
0.942990535892864,-0.525174629961292,-0.3681245526846912,0.9785113794701128,0.0496913532468806,1.0282027327169936,0.5760000000000001
0.9343289424566128,-0.4595798606214945,-0.6845471059286509,-2.899584428684624,-0.2097980240935327,-3.109382452778156,0.577
0.9250772068344588,-0.3913736668372071,-0.9048270524660056,-0.6757193399401149,-0.3711235124687539,-1.0468428524088689,0.578
0.9152411726209182,-0.320943609807212,-0.9980267284282688,3.873480687484668,-0.4037291656145627,3.469751521870105,0.579
0.90482705246602,-0.2486898871648619,-0.9510565162951694,0.0658441962410551,-0.2949193509940113,-0.2290751547529562,0.58
0.8938414241512642,-0.1750230589752809,-0.7705132427758096,-2.490321843373022,-0.0516948775998262,-2.542016720972848,0.581
0.8822912264349537,-0.1003617148512174,-0.4817536741017514,-1.1976092763966046,0.3001758374819848,-0.8974334389146198,0.582
0.870183754669526,-0.0251300954433447,-0.1253332335643543,-3.805379351584273,0.7197204256618269,-3.0856589259224463,0.583
0.8575266561936534,0.0502443181797647,0.2486898871648244,4.136438815763304,1.1564608615382426,5.292899677301547,0.584
0.8443279255020162,0.1253332335643018,0.5877852522924403,-1.7447866093153226,1.5574464113587585,-0.1873401979565643,0.585
0.8305958991958137,0.1997099805144,0.8443279255019884,-3.884866175635677,1.8746338052122025,-2.0102323704234744,0.586
0.8163392507171848,0.2729519355173207,0.982287250728683,0.3772670918135739,2.0715784369631884,2.4488455287767623,0.587
0.8015669848708774,0.3446429231745149,0.9822872507286962,-1.003249732458127,2.1284971587740884,1.125247426315961,0.588
0.7862884321366196,0.4143755809932777,0.8443279255020414,-3.1777598516992005,2.044991938631939,-1.1327679130672617,0.589
0.7705132427757898,0.4817536741017112,0.5877852522924973,3.2065176316742927,1.8400521691699985,5.046569800844291,0.59
0.7542513807361043,0.5463943467342672,0.2486898871648928,-0.1712204454951036,1.5493356146352644,1.3781151691401607,0.591
0.7375131173581743,0.6079302976945999,-0.1253332335642561,0.589814189383651,1.2201101814885182,1.8099243708721693,0.592
0.7203090248879084,0.6660118674342483,-0.4817536741016895,1.6330964530293095,0.904567218220467,2.537663671249777,0.593
0.7026499697988505,0.7203090248879055,-0.7705132427757646,-0.8459620143141244,0.6524457519109914,-0.193516262403133,0.594
0.6845471059286898,0.7705132427757849,-0.9510565162951388,1.828927392498655,0.5040038324093359,2.332931224907991,0.595
0.6660118674342527,0.8163392507171815,-0.9980267284282732,0.2583818940645382,0.4843243897231608,0.742706283787699,0.596
0.6470559615694452,0.8575266561936513,-0.9048270524660356,2.9051115981550657,0.5997555652970609,3.5048671634521265,0.597
0.6276913612907012,0.8938414241512608,-0.684547105928723,-0.5777897278518004,0.836985679513239,0.2591959516614386,0.598
0.607930297694606,0.9250772068344564,-0.3681245526847039,-0.4682168679298144,1.1648829518443586,0.6966660839145442,0.599
0.5877852522924736,0.951056516295153,-3.723916638426495e-14,2.866186927272825,1.5388417685875893,4.405028695860414,0.6
0.5672689491267568,0.9716317329146724,0.3681245526846347,0.4698417316979075,1.907025234726064,2.376866966423971,0.601
0.5463943467342707,0.9866859442078674,0.6845471059286687,3.0356042367322447,2.2176273968708067,5.253231633603051,0.602
0.5251746299612972,0.9961336091431724,0.904827052466004,-4.141312197530751,2.426135291570473,-1.7151769059602775,0.603
0.5036232016357621,0.999921044203816,0.9980267284282688,3.11870189441608,2.501570974267847,5.620272868683927,0.604
0.4817536741017164,0.9980267284282718,0.951056516295162,2.617057016335309,2.4308369188251504,5.04789393516046,0.605
0.4595798606214888,0.9904614256966514,0.7705132427758121,-4.364629046965004,2.220554529093953,-2.144074517871052,0.606
0.4371157666509337,0.9772681235681948,0.4817536741017548,2.3564849572255526,1.8961375643208835,4.252622521546436,0.607
0.4143755809932847,0.958521789017377,0.12533323356433,-4.655921397255176,1.4982306035749915,-3.157690793680184,0.608
0.3913736668372028,0.9343289424566126,-0.2486898871648206,-1.4062946850605225,1.077012722128995,-0.3292819629315278,0.609
0.3681245526846782,0.904827052466022,-0.5877852522924372,-3.476855126717506,0.6851663528582632,-2.791688773859242,0.61
0.3446429231745171,0.8701837546695275,-0.8443279255020015,-3.463146502949665,0.3704987523420431,-3.0926477506076218,0.611
0.320943609807211,0.8305958991958133,-0.9822872507286822,-3.227938023261161,0.1692522582743421,-3.058685764986819,0.612
0.2970415815770362,0.7862884321366226,-0.9822872507286968,-0.4948841385388934,0.1010427629849618,-0.3938413755539316,0.613
0.2729519355173264,0.7375131173581763,-0.8443279255020283,-0.707616424703438,0.1661371273734743,-0.5414792973299637,0.614
0.2486898871648557,0.6845471059286895,-0.5877852522925006,-3.680350574558028,0.3454517408010447,-3.334898833756983,0.615
0.2242707609493819,0.627691361290705,-0.2486898871648966,-0.0376889086355386,0.6032722350751903,0.5655833264396517,0.616
0.1997099805144075,0.5672689491267593,0.1253332335642804,-0.1918845622196526,0.8923121632054474,0.7004276009857948,0.617
0.1750230589752763,0.5036232016357617,0.4817536741016861,-0.8668250384828703,1.160399934712724,0.2935748962298538,0.618
0.1502255891207571,0.437115766650938,0.7705132427757622,-1.168157179193566,1.3578545985474573,0.1896974193538914,0.619
0.1253332335643041,0.368124552684681,0.9510565162951464,-1.521455306646871,1.4445143025441314,-0.0769410041027396,0.62
0.1003617148512163,0.2970415815770357,0.9980267284282736,-1.2017389694794418,1.3954300248565257,0.1936910553770836,0.621
0.0753268055279339,0.2242707609493865,0.9048270524660372,-3.004766192398568,1.2044246189433578,-1.8003415734552104,0.622
0.0502443181797705,0.1502255891207601,0.6845471059287052,-0.3742971549493215,0.8850170132292359,0.5107198582799144,0.623
0.0251300954433383,0.0753268055279334,0.3681245526847076,-3.509111416209591,0.4685814536559793,-3.040529962553612,0.624
6.123233995736766e-16,5.3896838775215305e-15,1.2737564672405651e-14,1.1976037562618416,1.8739571949500857e-14,1.1976037562618602,0.625
-0.025130095443337,-0.0753268055279297,-0.3681245526846575,-0.5006717613445059,-0.4685814536559243,-0.9692532150004302,0.626
-0.0502443181797693,-0.1502255891207565,-0.6845471059286659,-0.9644967207384536,-0.8850170132291917,-1.8495137339676453,0.627
-0.0753268055279327,-0.2242707609493829,-0.9048270524660144,-3.5436686529648176,-1.20442461894333,-4.748093271908148,0.628
-0.1003617148512151,-0.2970415815770322,-0.9980267284282702,-1.4503808310413064,-1.3954300248565177,-2.845810855897824,0.629
-0.1253332335643029,-0.3681245526846776,-0.951056516295163,0.8926153577070948,-1.4445143025441434,-0.5518989448370486,0.63
-0.1502255891207559,-0.4371157666509347,-0.7705132427757965,2.47297622858956,-1.3578545985474872,1.1151216300420723,0.631
-0.1750230589752751,-0.5036232016357585,-0.4817536741017333,-1.1614448669322943,-1.160399934712767,-2.321844801645061,0.632
-0.1997099805144063,-0.5672689491267563,-0.1253332335643339,-0.4106631097636878,-0.8923121632054966,-1.3029752729691844,0.633
-0.2242707609493807,-0.6276913612907021,0.2486898871648444,3.594648205487156,-0.6032722350752384,2.991375970411917,0.634
-0.2486898871648545,-0.6845471059286868,0.5877852522924569,0.1134685860819501,-0.3454517408010844,-0.2319831547191342,0.635
-0.2729519355173251,-0.7375131173581738,0.8443279255019994,3.5783945132119666,-0.1661371273734996,3.412257385838467,0.636
-0.2970415815770333,-0.7862884321366203,0.9822872507286868,-2.1144974880871907,-0.1010427629849668,-2.2155402510721576,0.637
-0.3209436098072098,-0.8305958991958112,0.9822872507286924,-2.332475089354244,-0.1692522582743288,-2.5017273476285724,0.638
-0.3446429231745159,-0.8701837546695257,0.8443279255020304,-0.8026466812141552,-0.3704987523420113,-1.1731454335561664,0.639
-0.3681245526846787,-0.9048270524660206,0.5877852522924807,-4.03180728232438,-0.6851663528582186,-4.716973635182598,0.64
-0.3913736668372017,-0.9343289424566112,0.2486898871648728,1.3674625155148372,-1.07701272212894,0.2904497933858971,0.641
-0.4143755809932852,-0.958521789017376,-0.1253332335642765,-1.619897229930105,-1.4982306035749378,-3.118127833505043,0.642
-0.4371157666509326,-0.977268123568194,-0.4817536741017076,-0.0984190294535471,-1.8961375643208345,-1.9945565937743808,0.643
-0.4595798606214861,-0.990461425696651,-0.7705132427757778,-2.327245180448754,-2.220554529093915,-4.547799709542669,0.644
-0.4817536741017153,-0.9980267284282716,-0.9510565162951452,3.481774133256212,-2.430836918825132,1.0509372144310798,0.645
-0.5036232016357596,-0.999921044203816,-0.998026728428272,2.842875718760613,-2.501570974267848,0.3413047444927652,0.646
-0.5251746299612962,-0.9961336091431726,-0.9048270524660268,-2.303468856839058,-2.426135291570496,-4.729604148409553,0.647
-0.5463943467342682,-0.986685944207868,-0.684547105928708,-2.638224226730914,-2.217627396870844,-4.855851623601758,0.648
-0.5672689491267573,-0.9716317329146732,-0.3681245526846848,-5.087362760263627,-1.907025234726116,-6.994387994989742,0.649
-0.5877852522924726,-0.9510565162951542,-1.6657672390950356e-14,3.023834421639933,-1.5388417685876434,1.48499265305229,0.65
-0.6079302976946065,-0.9250772068344578,0.3681245526846539,0.8010171802749662,-1.1648829518444104,-0.3638657715694442,0.651
-0.6276913612907004,-0.8938414241512624,0.6845471059286837,-0.5085617840830089,-0.836985679513279,-1.345547463596288,0.652
-0.647055961569443,-0.8575266561936532,0.9048270524660128,-0.3380117138482837,-0.5997555652970836,-0.9377672791453674,0.653
-0.6660118674342518,-0.8163392507171836,0.99802672842827,-3.749177616280036,-0.4843243897231652,-4.233502006003201,0.654
-0.6845471059286877,-0.7705132427757873,0.9510565162951554,2.805539971913552,-0.5040038324093197,2.301536139504232,0.655
-0.7026499697988496,-0.720309024887908,0.770513242775799,1.1414954622069526,-0.6524457519109588,0.4890497102959938,0.656
-0.7203090248879063,-0.666011867434251,0.4817536741017368,3.83526805051425,-0.9045672182204204,2.93070083229383,0.657
-0.7375131173581746,-0.6079302976946028,0.1253332335643096,-1.560298836375207,-1.2201101814884678,-2.7804090178636747,0.658
-0.7542513807361034,-0.5463943467342703,-0.2486898871648405,-1.8771632487127528,-1.5493356146352144,-3.426498863347968,0.659
-0.7705132427757901,-0.4817536741017145,-0.5877852522924538,5.859007346577254,-1.8400521691699585,4.018955177407296,0.66
-0.7862884321366188,-0.4143755809932811,-0.8443279255020125,-0.2805847801393478,-2.0449919386319126,-2.3255767187712606,0.661
-0.8015669848708777,-0.3446429231745183,-0.982287250728686,-0.7190789042557265,-2.128497158774082,-2.8475760630298086,0.662
-0.8163392507171842,-0.2729519355173242,-0.982287250728693,3.785386612890562,-2.0715784369632013,1.713808175927361,0.663
-0.830595899195812,-0.1997099805144036,-0.8443279255020173,-0.1462998086061905,-1.8746338052122329,-2.0209336138184235,0.664
-0.8443279255020155,-0.1253332335643054,-0.5877852522924839,2.976978977925235,-1.557446411358805,1.41953256656643,0.665
-0.8575266561936519,-0.0502443181797683,-0.2486898871648766,2.8000725472188144,-1.156460861538297,1.6436116856805174,0.666
-0.8701837546695262,0.025130095443341,0.1253332335643008,1.7873154207922906,-0.7197204256618843,1.0675949951304062,0.667
-0.8822912264349531,0.1003617148512137,0.4817536741017041,1.2502158076729448,-0.3001758374820351,0.9500399701909096,0.668
-0.8938414241512646,0.1750230589752773,0.7705132427757753,1.795253087986938,0.051694877599788,1.846947965586726,0.669
-0.9048270524660196,0.2486898871648583,0.9510565162951528,2.7297734828022224,0.2949193509939916,3.0246928337962142,0.67
-0.9152411726209184,0.3209436098072085,0.9980267284282724,1.998467802835144,0.4037291656145624,2.402196968449706,0.671
-0.9250772068344584,0.3913736668372037,0.9048270524660286,0.2699710850967489,0.371123512468774,0.641094597565523,0.672
-0.9343289424566116,0.4595798606214912,0.6845471059286902,-3.4589826213859176,0.2097980240935697,-3.249184597292348,0.673
-0.9429905358928647,0.5251746299612949,0.3681245526846884,0.5856395474670109,-0.0496913532468813,0.5359481942201295,0.674
-0.9510565162951534,0.5877852522924744,2.0577780109495062e-14,-2.244190740244971,-0.3632712640026584,-2.6074620042476293,0.675
-0.9585217890173764,0.6470559615694473,-0.3681245526846766,1.934634309505596,-0.6795903801326055,1.2550439293729905,0.676
-0.9653816388332738,0.7026499697988488,-0.684547105928681,-0.3832851543132083,-0.947278774963106,-1.3305639292763145,0.677
-0.9716317329146744,0.754251380736105,-0.904827052466011,-2.663454876843072,-1.1222074046445805,-3.785662281487652,0.678
-0.9772681235681936,0.8015669848708791,-0.9980267284282716,-3.769007071811718,-1.173727867125586,-4.9427349389373045,0.679
-0.982287250728689,0.8443279255020147,-0.9510565162951654,1.298374318233483,-1.0890158415218396,0.2093584767116434,0.68
-0.986685944207868,0.8822912264349542,-0.7705132427758015,-2.2838575825469194,-0.8749079605487154,-3.158765543095635,0.681
-0.9904614256966512,0.9152411726209192,-0.4817536741017153,-2.86397399586992,-0.5569739271774471,-3.420947923047367,0.682
-0.9936113105200084,0.9429905358928644,-0.1253332335643417,0.4053343515480347,-0.1759540081914859,0.2293803433565488,0.683
-0.9961336091431724,0.9653816388332744,0.2486898871648367,-1.486850725711208,0.2179379168549388,-1.2689128088562691,0.684
-0.9980267284282716,0.9822872507286896,0.5877852522924736,0.4443667347860459,0.5720457745928914,1.0164125093789371,0.685
-0.9992894726405892,0.9936113105200084,0.8443279255019952,-2.426055483818401,0.8386497633814144,-1.587405720436987,0.686
-0.999921044203816,0.9992894726405892,0.9822872507286852,-1.0738922135257345,0.9816556791654584,-0.0922365343602757,0.687
-0.999921044203816,0.9992894726405892,0.9822872507286884,-0.4349406359708918,0.9816556791654616,0.5467150431945696,0.6880000000000001
-0.9992894726405892,0.9936113105200084,0.8443279255020346,-0.1073288360147796,0.8386497633814538,0.7313209273666741,0.6890000000000001
-0.9980267284282716,0.9822872507286884,0.5877852522924871,1.0213243102319858,0.5720457745929038,1.5933700848248895,0.6900000000000001
-0.9961336091431724,0.9653816388332728,0.2486898871648529,2.3360800189607067,0.2179379168549531,2.55401793581566,0.6910000000000001
-0.9936113105200084,0.9429905358928644,-0.1253332335642688,-1.0542080714391593,-0.1759540081914125,-1.230162079630572,0.6920000000000001
-0.9904614256966512,0.9152411726209166,-0.4817536741017007,2.894504218840683,-0.5569739271774354,2.3375302916632474,0.6930000000000001
-0.9866859442078678,0.8822912264349511,-0.7705132427757909,1.7642439501860316,-0.8749079605487077,0.889335989637324,0.6940000000000001
-0.9822872507286888,0.8443279255020151,-0.9510565162951604,-0.8633551773909693,-1.0890158415218338,-1.9523710189128032,0.6950000000000001
-0.977268123568193,0.8015669848708751,-0.9980267284282726,0.9096020780465752,-1.1737278671255904,-0.2641257890790153,0.6960000000000001
-0.971631732914674,0.7542513807361005,-0.904827052466018,0.4584257149321181,-1.1222074046445916,-0.6637816897124734,0.6970000000000001
-0.9653816388332732,0.7026499697988491,-0.6845471059286723,-2.178613223386732,-0.9472787749630964,-3.125891998349828,0.6980000000000001
-0.9585217890173756,0.6470559615694423,-0.3681245526846921,4.6474793231740446,-0.6795903801326254,3.967888943041419,0.6990000000000001
